This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.4)  28 NOV 2017 13:58
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
(ociamthesis.cls
Document Class: ociamthesis 2010/11/22 v2.2 OCIAM thesis class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
LaTeX Font Info:    Try loading font information for U+msb on input line 4.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [4

] [5])
\tf@toc=\write11
\openout11 = `main.toc'.

 [6] (main.lof [7

])
\tf@lof=\write12
\openout12 = `main.lof'.

 [8] (main.lot)
\tf@lot=\write13
\openout13 = `main.lot'.

 (main.gls [9

]) (main.acr
[10] [11


]) [12] (structure.texpdfTeX warning (ext4): destination with the same identifi
er (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \part{Introduction}
                        [1


] (intro.tex
Chapter 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \begin{description}
                        [2

]
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 14.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsptm.f
d"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
 [3]) [4] [5

] (gas_market.tex
Chapter 2.
[6

] [7] <"../../Plots/hub_map".png, id=579, 1065.22969pt x 767.86874pt>
File: "../../Plots/hub_map".png Graphic file (type png)

<use "../../Plots/hub_map".png>
Package pdftex.def Info: "../../Plots/hub_map".png used on input line 12.
(pdftex.def)             Requested size: 334.60422pt x 241.20036pt.
 [8 <../../Plots/hub_map.png>]
Overfull \hbox (4.70633pt too wide) in paragraph at lines 26--27
 []\OT1/ptm/b/n/12 Exchange trad-ing[] \OT1/ptm/m/n/12 Anal-o-gously to OTC tra
d-ing, prod-ucts traded at fi-nan-cial ex-changes
 []

<"../../Plots/trading_types".png, id=588, 1140.51094pt x 456.95718pt>
File: "../../Plots/trading_types".png Graphic file (type png)

<use "../../Plots/trading_types".png>
Package pdftex.def Info: "../../Plots/trading_types".png used on input line 30.

(pdftex.def)             Requested size: 334.60422pt x 134.0621pt.
 [9 <../../Plots/trading_types.png>])
[10] [11

] (methods.tex
Chapter 3.
[12

] <"../../Plots/RNN".png, id=614, 844.65562pt x 570.63188pt>
File: "../../Plots/RNN".png Graphic file (type png)

<use "../../Plots/RNN".png>
Package pdftex.def Info: "../../Plots/RNN".png used on input line 16.
(pdftex.def)             Requested size: 334.60422pt x 226.0545pt.

<"../../Plots/elman".png, id=615, 1022.31938pt x 746.03719pt>
File: "../../Plots/elman".png Graphic file (type png)

<use "../../Plots/elman".png>
Package pdftex.def Info: "../../Plots/elman".png used on input line 22.
(pdftex.def)             Requested size: 334.60422pt x 244.17813pt.
 [13] [14 <../../Plots/RNN.png> <../../Plots/elman.png>] [15] [16] <"../../Plot
s/lstm".png, id=643, 1022.31938pt x 746.79pt>
File: "../../Plots/lstm".png Graphic file (type png)

<use "../../Plots/lstm".png>
Package pdftex.def Info: "../../Plots/lstm".png used on input line 61.
(pdftex.def)             Requested size: 334.60422pt x 244.42453pt.
) [17] [18 <../../Plots/lstm.png>] [19

]
(literature_overview.tex
Chapter 4.
[20

] [21] [22] [23] (literature_table_electricity.tex) [24] [25] [26]
(literature_table_oil.tex) [27] [28] [29] (literature_table_gas.tex) [30])
[31] [32

] (data.tex
Chapter 5.

<"../../Plots/ttf_monthly_level_2016_02".png, id=984, 586.1097pt x 359.9046pt>
File: "../../Plots/ttf_monthly_level_2016_02".png Graphic file (type png)

<use "../../Plots/ttf_monthly_level_2016_02".png>
Package pdftex.def Info: "../../Plots/ttf_monthly_level_2016_02".png used on in
put line 9.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [33

]
<"../../Plots/acf_ttf_fm_level".png, id=991, 586.1097pt x 359.9046pt>
File: "../../Plots/acf_ttf_fm_level".png Graphic file (type png)

<use "../../Plots/acf_ttf_fm_level".png>
Package pdftex.def Info: "../../Plots/acf_ttf_fm_level".png used on input line 
21.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<"../../Plots/pacf_ttf_fm_level".png, id=992, 586.1097pt x 359.9046pt>
File: "../../Plots/pacf_ttf_fm_level".png Graphic file (type png)

<use "../../Plots/pacf_ttf_fm_level".png>
Package pdftex.def Info: "../../Plots/pacf_ttf_fm_level".png used on input line
 27.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[34 <../../Plots/ttf_monthly_level_2016_02.png>] [35 <../../Plots/acf_ttf_fm_le
vel.png> <../../Plots/pacf_ttf_fm_level.png>]
<"../../Plots/binary_plot_many_positive".png, id=1006, 586.1097pt x 359.9046pt>
File: "../../Plots/binary_plot_many_positive".png Graphic file (type png)
<use "../../Plots/binary_plot_many_positive".png>
Package pdftex.def Info: "../../Plots/binary_plot_many_positive".png used on in
put line 42.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [36 <../../Plots/binary_plot_many_positive.png>]

LaTeX Warning: Reference `Sec:Literature' on page 37 undefined on input line 50
.

[37] [38] (../tables/data_availability.tex)) (experiment.tex [39] [40]
Chapter 6.
[41

] [42] [43] [44] [45] [46] [47]) (results.tex [48]
Chapter 7.
(../tables/level_par_tuning_short.tex [49

])
(../tables/level_var_selection_short.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

) (../tables/level_multivar_par_tuning_short.tex [50])
(../tables/level_eval_short.tex [51])
<"../../Plots/level_evaluation_monthly_multivar".png, id=1093, 586.1097pt x 359
.9046pt>
File: "../../Plots/level_evaluation_monthly_multivar".png Graphic file (type pn
g)
 <use "../../Plots/level_evaluation_monthly_multivar".png>
Package pdftex.def Info: "../../Plots/level_evaluation_monthly_multivar".png us
ed on input line 21.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


<"../../Plots/level_evaluation_monthly_univar".png, id=1094, 586.1097pt x 359.9
046pt>
File: "../../Plots/level_evaluation_monthly_univar".png Graphic file (type png)

 <use "../../Plots/level_evaluation_monthly_univar".png>
Package pdftex.def Info: "../../Plots/level_evaluation_monthly_univar".png used
 on input line 27.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[52] <"../../Plots/level_predictions".png, id=1100, 586.1097pt x 359.9046pt>
File: "../../Plots/level_predictions".png Graphic file (type png)

<use "../../Plots/level_predictions".png>
Package pdftex.def Info: "../../Plots/level_predictions".png used on input line
 35.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[53 <../../Plots/level_evaluation_monthly_multivar.png> <../../Plots/level_eval
uation_monthly_univar.png>] (../tables/binary_par_tuning_short.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

) (../tables/binary_var_selection_short.tex [54 <../../Plots/level_predictions.
png>]) (../tables/binary_multivar_par_tuning_short.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

) (../tables/binary_eval_short.tex [55])
<"../../Plots/binary_evaluation_monthly_multivar".png, id=1119, 586.1097pt x 35
9.9046pt>
File: "../../Plots/binary_evaluation_monthly_multivar".png Graphic file (type p
ng)
 <use "../../Plots/binary_evaluation_monthly_multivar".png>
Package pdftex.def Info: "../../Plots/binary_evaluation_monthly_multivar".png u
sed on input line 59.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [56]
<"../../Plots/binary_evaluation_monthly_univar".png, id=1124, 586.1097pt x 359.
9046pt>
File: "../../Plots/binary_evaluation_monthly_univar".png Graphic file (type png
)
 <use "../../Plots/binary_evaluation_monthly_univar".png>
Package pdftex.def Info: "../../Plots/binary_evaluation_monthly_univar".png use
d on input line 65.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [57 <../../Plots/binary_evaluation_monthly_multivar.png> <../../Plots/binary_e
valuation_monthly_univar.png>] [58]
<"../../Plots/binary_trade_evaluation_monthly_multivar".png, id=1137, 586.1097p
t x 359.9046pt>
File: "../../Plots/binary_trade_evaluation_monthly_multivar".png Graphic file (
type png)

<use "../../Plots/binary_trade_evaluation_monthly_multivar".png>
Package pdftex.def Info: "../../Plots/binary_trade_evaluation_monthly_multivar"
.png used on input line 97.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


<"../../Plots/binary_trade_evaluation_monthly_univar".png, id=1138, 586.1097pt 
x 359.9046pt>
File: "../../Plots/binary_trade_evaluation_monthly_univar".png Graphic file (ty
pe png)
 <use "../../Plots/binary_trade_evaluation_monthly_univar".png>
Package pdftex.def Info: "../../Plots/binary_trade_evaluation_monthly_univar".p
ng used on input line 103.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

(../tables/binary_trade_short.tex [59]

LaTeX Warning: `!h' float specifier changed to `!ht'.

) [60 <../../Plots/binary_trade_evaluation_monthly_multivar.png> <../../Plots/b
inary_trade_evaluation_monthly_univar.png>]) [61] [62

] (conc.tex
Chapter 8.
[63

] [64] [65] [66]) (main.bbl [67] [68

] [69] [70] [71] [72]) [73] [74

]
(app_figures.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1.

File: "../../Plots/ttf_monthly_level_2016_02".png Graphic file (type png)
<use "../../Plots/ttf_monthly_level_2016_02".png>
Package pdftex.def Info: "../../Plots/ttf_monthly_level_2016_02".png used on in
put line 5.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ttf_fm_level".png, id=1211, 586.1097pt x 359.9046pt>
File: "../../Plots/ttf_fm_level".png Graphic file (type png)

<use "../../Plots/ttf_fm_level".png>
Package pdftex.def Info: "../../Plots/ttf_fm_level".png used on input line 13.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/TTFDAlevel".png, id=1212, 586.1097pt x 359.9046pt>
File: "../../Plots/TTFDAlevel".png Graphic file (type png)

<use "../../Plots/TTFDAlevel".png>
Package pdftex.def Info: "../../Plots/TTFDAlevel".png used on input line 19.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/NBPFMlevel".png, id=1213, 586.1097pt x 359.9046pt>
File: "../../Plots/NBPFMlevel".png Graphic file (type png)

<use "../../Plots/NBPFMlevel".png>
Package pdftex.def Info: "../../Plots/NBPFMlevel".png used on input line 25.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/OilFMlevel".png, id=1214, 586.1097pt x 359.9046pt>
File: "../../Plots/OilFMlevel".png Graphic file (type png)

<use "../../Plots/OilFMlevel".png>
Package pdftex.def Info: "../../Plots/OilFMlevel".png used on input line 31.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ElectricityBaseFMlevel".png, id=1215, 586.1097pt x 359.9046pt>
File: "../../Plots/ElectricityBaseFMlevel".png Graphic file (type png)

<use "../../Plots/ElectricityBaseFMlevel".png>
Package pdftex.def Info: "../../Plots/ElectricityBaseFMlevel".png used on input
 line 37.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ElectricityPeakFMlevel".png, id=1216, 586.1097pt x 359.9046pt>
File: "../../Plots/ElectricityPeakFMlevel".png Graphic file (type png)

<use "../../Plots/ElectricityPeakFMlevel".png>
Package pdftex.def Info: "../../Plots/ElectricityPeakFMlevel".png used on input
 line 43.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ConLDZNLlevel".png, id=1217, 586.1097pt x 359.9046pt>
File: "../../Plots/ConLDZNLlevel".png Graphic file (type png)

<use "../../Plots/ConLDZNLlevel".png>
Package pdftex.def Info: "../../Plots/ConLDZNLlevel".png used on input line 49.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ConNLDZNLlevel".png, id=1218, 586.1097pt x 359.9046pt>
File: "../../Plots/ConNLDZNLlevel".png Graphic file (type png)

<use "../../Plots/ConNLDZNLlevel".png>
Package pdftex.def Info: "../../Plots/ConNLDZNLlevel".png used on input line 55
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ProdNLlevel".png, id=1219, 586.1097pt x 359.9046pt>
File: "../../Plots/ProdNLlevel".png Graphic file (type png)

<use "../../Plots/ProdNLlevel".png>
Package pdftex.def Info: "../../Plots/ProdNLlevel".png used on input line 61.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ProdUKCSlevel".png, id=1220, 586.1097pt x 359.9046pt>
File: "../../Plots/ProdUKCSlevel".png Graphic file (type png)

<use "../../Plots/ProdUKCSlevel".png>
Package pdftex.def Info: "../../Plots/ProdUKCSlevel".png used on input line 68.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
File: "../../Plots/ProdUKCSlevel".png Graphic file (type png)
 <use "../../Plots/ProdUKCSlevel".png>
Package pdftex.def Info: "../../Plots/ProdUKCSlevel".png used on input line 75.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/StorageNLlevel".png, id=1221, 586.1097pt x 359.9046pt>
File: "../../Plots/StorageNLlevel".png Graphic file (type png)

<use "../../Plots/StorageNLlevel".png>
Package pdftex.def Info: "../../Plots/StorageNLlevel".png used on input line 81
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/StorageUKlevel".png, id=1222, 586.1097pt x 359.9046pt>
File: "../../Plots/StorageUKlevel".png Graphic file (type png)

<use "../../Plots/StorageUKlevel".png>
Package pdftex.def Info: "../../Plots/StorageUKlevel".png used on input line 88
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/TradeBBLlevel".png, id=1223, 586.1097pt x 359.9046pt>
File: "../../Plots/TradeBBLlevel".png Graphic file (type png)

<use "../../Plots/TradeBBLlevel".png>
Package pdftex.def Info: "../../Plots/TradeBBLlevel".png used on input line 94.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/TradeIUKlevel".png, id=1224, 586.1097pt x 359.9046pt>
File: "../../Plots/TradeIUKlevel".png Graphic file (type png)

<use "../../Plots/TradeIUKlevel".png>
Package pdftex.def Info: "../../Plots/TradeIUKlevel".png used on input line 100
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/EURUSDFXlevel".png, id=1225, 586.1097pt x 359.9046pt>
File: "../../Plots/EURUSDFXlevel".png Graphic file (type png)

<use "../../Plots/EURUSDFXlevel".png>
Package pdftex.def Info: "../../Plots/EURUSDFXlevel".png used on input line 106
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/EURGBPFXlevel".png, id=1226, 586.1097pt x 359.9046pt>
File: "../../Plots/EURGBPFXlevel".png Graphic file (type png)

<use "../../Plots/EURGBPFXlevel".png>
Package pdftex.def Info: "../../Plots/EURGBPFXlevel".png used on input line 112
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [75] [76 <../../Plots/ttf_fm_level.png> <../../Plots/TTFDAlevel.png>] [77 <../
../Plots/NBPFMlevel.png> <../../Plots/OilFMlevel.png>] [78 <../../Plots/Electri
cityBaseFMlevel.png> <../../Plots/ElectricityPeakFMlevel.png>] [79 <../../Plots
/ConLDZNLlevel.png> <../../Plots/ConNLDZNLlevel.png>] [80 <../../Plots/ProdNLle
vel.png> <../../Plots/ProdUKCSlevel.png>]
[81 <../../Plots/StorageNLlevel.png>] [82 <../../Plots/StorageUKlevel.png> <../
../Plots/TradeBBLlevel.png>] [83 <../../Plots/TradeIUKlevel.png> <../../Plots/E
URUSDFXlevel.png>] [84 <../../Plots/EURGBPFXlevel.png>]) (app_tables.tex
(../tables/balance_overview.tex) (../tables/binary_eval_cutoff.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

)))
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the main.maf file.
\openout3 = `main.maf'.



Package minitoc(hints) Warning: W0033
(minitoc(hints))                The caption package should be 
(minitoc(hints))                loaded BEFORE the minitoc package.

Package minitoc(hints) Info: I0053
(minitoc(hints))             You have loaded the float package; 
(minitoc(hints))             please be aware that the minitoc package 
(minitoc(hints))             facilities can not be used for new types 
(minitoc(hints))             of floats defined by the float package.

Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the main.log file.

[85

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 118.
 [86]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 118.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 118.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 118.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7A6EE2D05BAC1E1A0D8B31B71225F86F;4376.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 118.
 ) 
Here is how much of TeX's memory you used:
 38132 strings out of 493323
 740398 string characters out of 3128714
 885286 words of memory out of 3000000
 40373 multiletter control sequences out of 15000+200000
 552778 words of font info for 64 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,12n,96p,10486b,556s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r.
enc}<C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmex10.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/KoopmaCK/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Koo
pmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pf
b><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmr6.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmr8.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/KoopmaCK/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/KoopmaCK
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:
/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmb8a.
pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/
utmr8a.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw
/times/utmri8a.pfb>
Output written on main.pdf (100 pages, 1722140 bytes).
PDF statistics:
 1408 PDF objects out of 1440 (max. 8388607)
 327 named destinations out of 1000 (max. 500000)
 714 words of extra memory for PDF output out of 10000 (max. 10000000)

